pagina,tableta,precio
pagina,tableta,precio
Amazon,"Blackview Tab 12 Pro Tablet 10 Pulgadas 14GB + 128GB ROM(1TB TF),Tablet Android 12 4G LTE + 5G WiFi, Octa-Core, Batería 6580mAh, 1920 * 1200 FHD, Cámara 13MP+5MP, Dual SIM/GPS/ BT5.0/OTG/Type-C","149,99"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 64GB Almacenamiento, Wifi, Android 12) Gris - Versión española","189,77"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 128GB Almacenamiento, Wifi, Android 12) Gris - Versión española","228,78"
Amazon,"SAMSUNG - Tablet Galaxy Tab A7 Lite de 8,7 Pulgadas con Wi-Fi y Sistema Operativo Android I Color Gris (Versión Es)","116,97"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (3GB RAM, 32GB Almacenamiento, Wifi, Android 12) Gris - Versión española","164,00"
Amazon,"Xiaomi Pad 5 – Tablet de 11” (Wi-Fi, Pantalla 2K+ de 120Hz, 128 GB de Memoria Interna, 6 GB de RAM, batería de 8720 mAh) Color Gris cósmico","329,00"
Amazon,"Samsung Galaxy Tab S6 Lite - Tablet de 10.4” (Procesador Qualcomm Snapdragon 720G, 4 GB RAM, 128GB Almacenamiento, Wifi, Android 12) Gris - Versión española","324,95"
Amazon,"Samsung Galaxy Tab S6 Lite - Tablet de 10.4” (Procesador Qualcomm Snapdragon 720G, 4 GB RAM, 64GB Almacenamiento, Wifi, Android 12) Azul - Versión española","287,00"
Amazon,"GOODTEL Tablet 10 Pulgadas 4GB RAM + 64GB ROM, Android Google GMS, WiFi, Bluetooth, GPS, Batería 8000mAh, Dual Cámara 5MP + 8MP, SD Slot 4-256GB, con Funda y Teclado, Negro","82,99"
Amazon,"Lenovo Tab M10 Plus (3rd Gen) - Tablet de 10.61"" 2K (MediaTek Helio G80, 4GB de RAM, 64GB ampliables hasta 1 TB, 4 Altavoces, WiFi + Bluetooth, Android 12) - Gris Oscuro","152,15"
Amazon,"TECLAST M40Pro Tablet Android 12 16GB RAM+128GB ROM(1TB TF) 10.1 Pulgadas, 4G LTE, 5G WiFi, 2.0GHz Octa Core/7000mAh/BT5.0/FHD1920*1200/4 Altavoces/GPS/2 Cámaras/Face ID/OTG/Metal","168,25"
Amazon,"TECLAST P40HD Tablet 10.1 Pulgadas 6GB RAM+128GB ROM(1TB TF) 10.1 Pulgadas, Tablet Android 12 4G LTE, 5G WiFi, Octa Core/6000mAh/BT5.0/FHD1920*1200/GPS/Face ID/OTG/Type-C/3.5mm Jack/Metal","129,97"
Amazon,"Tablet 10 Pulgadas, Android Tableta, 32GB RAM 128 GB Expandible, Android 2.4G WiFi Pantalla HD IPS, 6000mAh, Bluetooth, Cámara Doble, Google GMS Certificado, Negro","68,99"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 64GB Almacenamiento, Wifi, Android 12) Plata - Versión española","192,08"
Amazon,"LULUGTI Android 11 Tablet 10 Pulgadas, Certificación Google GMS | WiFi Tableta PC | 2.5D G+G Touch Screen | 4GB RAM+64GB ROM | Dual Cámara | 6000mAh Beteria (Gris)","79,99"
Amazon,Samsung Tab A8 10.5 32GB Gray EU,"162,86"
Amazon,"BRILLAR Android 12 Tablet 10 Pulgadas, WiFi Tableta PC | Octa-Core | 6+128 GB | 8 + 13MP Cámara | 6000mAh Beteria (Azul)","109,99"
Amazon,"MEBERRY Tablet Tablet 10 Pulgadas Tableta Android 10 Octa Core 4GB RAM+64GB ROM (TF 128GB), Certificación Google GMS, 1280 * 800 HD Blu-Ray/5MP+8MP/6000mAh/Bluetooth - Azul","88,98"
Amazon,"Apple 2022 iPad de 10,9 Pulgadas (Wi-Fi, 64 GB) - Azul (10.ª generación)","533,61"
Amazon,"SANNUO Tableta Niños 7 Pulgadas Android 11 Tableta con RAM 3GB ROM 32GB (TF 128GB), Pantalla IPS HD, Dual Cámara, Wi-Fi 2.4G, Kids Juego Educativos, Kid-Proof Funda Tableta(Rosa)","59,98"
Amazon,"Lenovo M10 FHD Plus (2nd Gen) - Tablet de 10.3"" FullHD (MediaTek Helio P22T, 4 GB de RAM, 64 GB ampliables hasta 1 TB, 2 Altavoces, WiFi + Bluetooth, Android 9 Pie) - Color Plata","135,43"
Amazon,"DOOGEE Tablet 10.1 Pulgadas, Tableta 15GB RAM 128GB ROM(1TB Expandible), Android 12 5G+2.4G WiFi |13MP+8MP |Pantalla HD IPS |8300mAh |Bluetooth 5.1| Bolígrafo Táctil Azul","199,99"
Amazon,"Xiaomi Poco M5s Smartphone 6GB/128GB 6,43"" Display 5000mAh 33W Fast Charging (Blue)","185,89"
Amazon,"Samsung Galaxy Tab S6 Lite - Tablet de 10.4” (Procesador Qualcomm Snapdragon 720G, 4 GB RAM, 64GB Almacenamiento, Wifi, Android 12) Gris - Versión española","282,00"
Amazon,"DOOGEE Tablet 10.1 Pulgadas 15GB RAM | 1TB Expansión, Batería 8300mAh, Tableta Buenas, Android 12 Cámara 13MP+8MP 5G WiFi Bluetooth 5.1 Type-C","199,99"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 64GB Almacenamiento, Wifi, Android 12) Rosa - Versión española","184,89"
Amazon,"Tablet 10 Pulgadas 4GB RAM+64GB ROM(128GB SD) ,Tableta Android 11 Octa Core, Google GMS | Pantalla HD IPS 1280*800 | Dobles Cámaras 5MP+8MP | Bluetooth | Wi-Fi | 6000mAh, Con Funda Lápiz - Gris","82,99"
Amazon,"TECLAST P30S Tablet 10.1 Pulgadas Android 12, 2.0GHz, 4GB RAM+64GB ROM 1TB Expandible/Google GMS/5G WiFi/Bluetooth 5.0/GPS/3.5mm Jack Auriculares/Dobles Cámaras/SD/Octa Core/Type C/OTG/Face ID/Metal","109,97"
Amazon,"Lenovo Tab M10 Plus (3rd Gen) - Tablet de 10.61"" 2K (MediaTek Helio G80, 4 GB de RAM, 128 GB ampliables hasta 1 TB, 4 Altavoces, Wifi + Bluetooth, Android 12) - Gris Oscuro","189,99"
Amazon,"Tablet PC para niños, Tablet PC Androide Veidoo de 7 Pulgadas, 1GB / 16GB, Pantalla IPS de 1024x600, aplicación educativa, Linda Tablet PC con Funda de Silicona (Azul)","46,49"
Amazon,"TECLAST P25T Tablet 10.1 Pulgadas Android 12 4GB RAM+64GB ROM(1TB TF),Octa Core 1.8GHz/Google GMS/WiFi 6/Bluetooth 5.0/GPS/Dobles Cámaras/Type C/OTG/Face ID/Azul","89,96"
Amazon,"Tablet 10 Pulgadas, Blackview Tab8 WiFi Tablet Android 12, 4GB(7GB) RAM+64GB ROM(TF 1TB), Batería 6580mAh, Cámara Trasera de 13MP, 1.8GHz WiFi 6/Google GMS/Bluetooth 5.0/Type C/OTG,Gris","119,99"
Amazon,"Lenovo Tab M10 Plus (3rd Gen) - Tablet de 10.61"" 2K (MediaTek Helio G80, 4GB de RAM, 128GB ampliables hasta 1 TB, 4 Altavoces, Wifi + Bluetooth, Android 12) Lenovo Precision Pen 2 - Gris Oscuro","223,79"
Amazon,"SAMSUNG - Tablet Galaxy Tab A7 Lite de 8,7 Pulgadas con Wi-Fi y Sistema Operativo Android I Color Plata (Versión Es)","112,32"
Amazon,"Apple 2021 iPad (de 10,2 Pulgadas con Wi-Fi, 256 GB) - Gris Espacial (9.ª generación)","549,00"
Amazon,"BRILLAR Android 12 Tablet 10 Pulgadas, WiFi Tableta PC | Octa-Core | 6+128 GB | 8 + 13MP Cámara | 6000mAh Beteria (Gris)","109,99"
Amazon,"Lenovo Tab P11 - Tablet de 11"" 2K/IPS (Qualcomm Snapdragon 662, 4 GB de RAM, 128 GB ampliables hasta 1TB, Android 10, WiFi + Bluetooth 5.0) Gris","219,88"
Amazon,"Blackview Tablet Android 12, Tab 7 WiFi Tablet 10 Pulgadas 5GB RAM +64GB ROM(1TB Ampliable), 6580mAh Batería, 1280 x 800 HD+ Tablet Baratas y Buenas, 5MP+2MP Cámara/Quad Core/GMS Certificado/Type C","109,99"
Amazon,JUSYEA Tablet 10.1 Pulgadas Android 10.0 Tableta Ultra-Portátiles - RAM 4GB | 64GB Expandible (Certificación Google GMS) Batería de 8000mAh- WiFi - Cubierta - Rojo,"69,99"
Amazon,SAMSUNG Galaxy A7/22 10.4 (T503) 3/32GB WiFi Grey,"160,00"
Amazon,"HiGrace Tablet 10 Pulgadas, Android 11 Go Tablet 2GB RAM 32GB ROM,128GB Expansión, Quad-Core, 6000mAh Betería, Wi-Fi Tablet PC con Vídeo Gris","69,99"
Amazon,"FACETEL 2023 Tablet 10 Pulgadas Android 12 OS, Tableta Octa-Core 4GB RAM 64GB ROM(128GB TF), 5G + 2.4G WiFi | 5MP + 8MP | Pantalla HD IPS | 8000mAh | Bluetooth | Teclado + Ratón - Cuerpo de Metal Oro","105,66"
Amazon,"SANNUO Tableta Niños 7 Pulgadas Android 11 Tableta con RAM 3GB ROM 32GB (TF 128GB), Pantalla IPS HD, Dual Cámara, Wi-Fi 2.4G, Kids Juego Educativos, Kid-Proof Funda Tablet(Azul)","59,98"
Amazon,"HONOR Pad 8 Tableta de 6GB 128GB, Pantalla de 12 Pulgadas 2K Full View Eye Protection, 8 Altavoces, 7250mAh 22.5W Fast Charge Mini PC Tableta, Android 12 WiFi con Servicio de Google, Azul Hora","279,00"
Amazon,"SAMSUNG Galaxy Tab A7 Lite 8.7 (2021) Wifi 32 Gb, 3 Gb Ram Sm-T220 Grey","96,36"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 128GB Almacenamiento, LTE, Android 12) Gris - Versión española","271,12"
Amazon,"FACETEL 2023 Tablet 10 Pulgadas Android 12 OS, Tableta Octa-Core 4GB RAM 64GB ROM(128GB TF), 5G + 2.4G WiFi | 5MP+8MP | Pantalla HD IPS | 8000mAh | Bluetooth | Teclado+Ratón - Cuerpo de Metal Negro","105,66"
Amazon,"AOCWEI Tablet 10 Pulgadas 5G WiFi + 2.4G WiFi Android 12 Tableta, Tablet con Teclado, 4GB RAM+64GB ROM (128GB TF) X900 Octa Core 2.0ghz, BateríA 8000mah Lapiz, Auriculares, RatóN y Funda - Azul","118,99"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (3GB RAM, 32GB Almacenamiento, Wifi, Android 12) Plata - Versión española","153,45"
Amazon,Blackview Tab 7 WiFi Tablet 10 Pulgadas Android 12 Tablets 5GB RAM+64GB ROM+1TB Ampliable 6580mAh Tablet Mas Vendidas 5MP+2MP GMS Certificado OTG/Type-C/Proyección Inalámbrica/Rrecarga Rapida 5V/2A,"79,99"
Amazon,"Lenovo M10 FHD Plus (2nd Gen) - Tablet de 10.3"" FullHD (MediaTek Helio P22T, 4 GB de RAM, 64 GB ampliables hasta 1 TB, 2 Altavoces, Wifi + Bluetooth, Android 9 Pie) - Color Plata","156,36"
Amazon,"Tablet 10 Pulgadas, Tablet Android 10.0 con 32 GB de Almacenamiento (Expansión de 128 GB), Batería de 6000 mAH, Compatible con Software de Microsoft Office, Wi-Fi, Bluetooth 4.2, Negro","69,35"
Amazon,"GOODTEL Tablet 10 Pulgadas 4GB RAM + 64GB ROM, Android Google GMS, WiFi, Bluetooth, GPS, Batería 8000mAh, Dual Cámara 5MP + 8MP, SD Slot 4-256GB, con Funda y Teclado, Rojo","185,00"
Amazon,"Blackview Tab 5 Tablet 8 Pulgadas, Cuatro Núcleos, 5GB(3GB+2GB) RAM+64GB ROM (1TB TF Ampliable), Tablet Android 12, Batería 5580mAh, 1280 * 800 HD+IPS Tablet Más Vendidos, WiFi/OTG/Type C","82,99"
Amazon,"Oangcc Tablet 10 Pulgadas Android 12 OS Tablets con 5G WiFi, 8 Core 2.0 GHz, GMS Certificado, 64GB ROM/TF 4-512GB, 8000mAh, 5+8MP, Pantalla Widgets, 2 in 1 Tableta con Teclado + Ratón + Caso-Verde","76,49"
Amazon,"CHUWI Tablet pc HiPad XPro 10.5 Pulgadas Tablet Android 12,UNISOC T616 2.0GHz, 8-Core 6GB RAM 128GB ROM,1920 * 1200 IPS, 8MP+13MP, Tableta 4G LTE+5G WiFi, 7000mAh","129,85"
Amazon,Apple iPad 9.7 (6.ª Generación) 32GB Wi-Fi - Gris Espacial (Reacondicionado),"199,00"
Amazon,"GOODTEL Tablet 10 Pulgadas 4GB RAM+64GB ROM(1TB TF) WiFi | Bluetooth | OTG | Type C, Android 11 Google GMS, Batería 8000mAh, Dual Cámara 5MP + 8MP, con Funda, Teclado y Ratón, Rojo","209,00"
Amazon,"DOOGEE T10 Tablet 10.1 Pulgadas 15GB RAM + 128GB ROM, 1TB Ampliable, 8300mAh, Tableta Android 12 Wi-Fi, Bluetooth, Dual Cámara 13MP + 8MP, Tablet para niños con Funda, Plata","116,98"
Amazon,Apple iPad 9.7 (5.ª Generación) 32GB Wi-Fi - Gris Espacial (Reacondicionado),"199,99"
Amazon,JUSYEA Tablet 10 Pulgadas Android 12 Tablets PC | WiFi 5G + CPUs 2.0 GHz | 4GB RAM 64GB ROM 1TB TF | WiFi 6 + Bluetooth 5.0 + Batería 8000mAh | 5MP + 8MP | con Lápiz + Funda + Teclado + Ratón - Gris,"155,00"
Amazon,"FACETEL 2022 Tablet 10 Pollici Tablet Android 11 con 5G WiFi, Octa-Core 1.6 GHz | 4GB + 64GB TF 128GB | FHD | 8000mAh | 5MP + 8MP | Bluetooth, Tablet con Tastiera e Penna - Negro10","129,98"
Amazon,"HAPPYBE Tablet 10 Pulgadas Android 11, Tablet de 10.1"" IPS, Cuatro núcleos, Batería 6000mAh, 32 GB Ampliables hasta 128 GB, WiFi, GPS, Bluetooth, Plata","99,66"
Amazon,"TECLAST T40S Tablet 10.4 Pulgadas, Android 12, 16(8+8) GB RAM+128GB ROM(1TB TF), 2000x1200/Bluetooth 5.0/GPS/5G WiFi/Dobles Cámaras/Octa Core 2.0GHz/Type C/OTG/Face ID/Metal","66,99"
Amazon,"Lenovo Tab M10 Plus (3rd Gen) - Tablet de 10.61"" 2K (MediaTek Helio G80, 4GB de RAM, 128GB ampliables hasta 1 TB, 4 Altavoces, WiFi + Bluetooth, Android 12) - Gris Oscuro","199,99"
Amazon,ALCANFOR EN TABLETA 4 UNIDADES,"195,99"
Amazon,"YESTEL Tablet 10 Pulgadas Android Tablet Google GMS 4GB RAM + 64GB ROM, WiFi, Bluetooth, Batería 8000mAh, Dual Cámara 5MP + 8MP, SD Slot 4-256GB, con Funda y Teclado, Tablet Plata","4,80"
Amazon,"Lenovo Tab P11 5G - Tablet de 11"" 2K (Qualcomm Snapdragon 750G, 6 GB de RAM, 128 GB ampliables hasta 1 TB, 4 Altavoces, WiFi + Bluetooth, 5G, Android 11) - Gris Oscuro","76,37"
Amazon,"TECLAST Tablet 8 Pulgadas Android 12 WiFi 6 Bluetooth 5.0 P80T 3GB RAM 32GB ROM (TF 512GB) HD 1280 * 800 Quad Core 1.6GHz Cámara Doble, Azul","288,63"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 128GB Almacenamiento, Wifi, Android 12) Plata - Versión española","67,99"
Amazon,"YESTEL Tablet Niños 8 Pulgadas, 1280x800 FHD Tablet Infantil, Android 11 Certificado por Google GMS, 2.5D IPS, 2GB+32GB ROM(TF 4-256G), WiFi/Control Parental/3600mAh/Tablet con Kid-Proof Funda, Azul","206,17"
Amazon,JUSYEA Tablet 10 Pulgadas Android 12 Tablets PC | WiFi 5G + CPUs 2.0 GHz | 4GB RAM 64GB ROM 1TB TF | WiFi 6 + Bluetooth 5.0 + Batería 8000mAh | 5MP + 8MP | con Lápiz + Funda + Teclado + Ratón - Oro,"67,87"
Amazon,"JUSYEA Tablet 10.1 Pulgadas Android Tableta con Octa-Core Processor 4GB RAM + 64GB ROM, SD/TF 128GB, WiFi, Bluetooth, 8000mAh Batería, Pantalla HD IPS, 5MP + 8MP, Google GMS, con Funda, Negro","129,98"
Amazon,"Blackview Tab 5 Kids Tablet 8 Pulgadas, 5GB(3GB+2GB) RAM+64GB ROM (1TB TF Ampliable), Tablet Android 12, Batería 5580mAh, 1280 x 800 HD+ IPS Tablet Niños, WiFi/Control Parental/Kid-Proof Funda Tablet","69,99"
Amazon,"GOODTEL Tablet Niños 7 Pulgadas Android 11, 32 GB ROM, WiFi 6, Bluetooth, GPS, Educación Infantil + Juegos, Google Play Store, Cámara Dual, Control Parental, Ranura MicroSD, con Funda (Rosa)","99,99"
Amazon,"Apple 2022 iPad de 10,9 Pulgadas (Wi-Fi, 256 GB) - Azul (10.ª generación)","64,58"
Amazon,"Blackview Tablet 10 Pulgadas Android 12 Tab 7 Pro 10GB RAM + 128GB ROM(1TB TF), Dual 4G LTE + 5G WiFi, Octa Core, Batería 6580mAh/FHD 1920 * 1200/8MP+13MP/GSM Certificado/BT 5.0/Face ID/GPS/OTG/Type C","715,00"
Amazon,Xiaomi Pad 5 6GB RAM 128GB Cosmic Gray,"169,99"
Amazon,"OSCAL Pad10 Tablet 10 Pulgadas 14GB + 128GB ROM TF 1TB, Tablet Android 12 4G LTE+5G WiFi, Octa-Core, Batería 6580mAh, FHD 1920x1200, Cámara 13MP+8MP, Dual SIM/GPS/ BT5.0/OTG/Type-C","339,00"
Amazon,"MEBERRY Tablet Tablet 10 Pulgadas Tableta Android 10 Octa Core 4GB RAM+64GB ROM (TF 128GB), Certificación Google GMS, 1280 * 800 HD Blu-Ray/5MP+8MP/6000mAh/Bluetooth - Gris","189,99"
Amazon,"GOODTEL Tablet 10 Pulgadas Octa-Core 4GB RAM + 64 GB ROM 1TB TF, Google GMS, WiFi, GPS, Bluetooth, Batería 8000mAh, Dual Camera 8.0MP + 5.0MP, con Funda, Rojo","88,99"
Amazon,"Blackview Tab A7 Kids Tablet 10 Pulgadas, Android 12 Tablet Niños, 5GB RAM/32GB ROM Ampliable hasta 1 TB/WiFi Tablets/Controles Parentales/6580mAh Batería/Doble Cámara/Kid-Proof Funda Tablet - Azul","82,99"
Amazon,"Blackview Tablet 10 Pulgadas, Tab 15 Pro Tablet 14GB RAM + 256GB ROM(1TB Ampliable), 8280mAh Batería, Octa Core, 1920 x 1200 FHD+ Tablet Android 12, 8MP+13MP Cámara/Widevine L1/GMS Certificado/Type C","93,49"
Amazon,"Lenovo Tab M10 HD (2nd Gen) - Tablet de 10.1"" HD (MediaTek Helio P22T, 2 GB de RAM, 32 GB ampliables hasta 1 TB, 2 Altavoces, Wifi + Bluetooth, Android 10) - Gris Platino","259,99"
Amazon,"Xiaomi L83 Redmi Pad Tablet, 4 GB - 128 GB, Resolución de 1200 x 2000, Frecuencia de Actualización de 90 Hz, Verde Menta","129,00"
Amazon,"Apple 2022 iPad Pro de 11 Pulgadas (Wi-Fi, 256 GB) - Gris Espacial (4.ª generación)","210,01"
Amazon,"Apple 2022 iPad Air (Wi-Fi, 64 GB) - de en Malva (5.ª generación)","1007,31"
Amazon,"SGIN Android 12 Tablet, 10,1 Pulgadas 8GB RAM 128GB ROM (256GB Ampliable), 1920 * 1200 FHD IPS, Octa-Core hasta 2,0GHz, 5MP+8MP Telecámara, 2,4G / 5G WiFi, BT5, GPS, 6000mAh Batería","679,00"
Amazon,"Xiaomi Pad 5 6+256 Blanco, 6934177755699","599,99"
Amazon,"Lenovo Tab P11 Pro (2nd Gen) - Tablet de 11.2"" 2.5K (MediaTek Kompanio 1300T, 8 GB de RAM, 256 GB, 4 Altavoces, WiFi 6 + Bluetooth, Android 12) - Gris Oscuro","394,24"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 64GB Almacenamiento, LTE, Android 12) Gris - Versión española","375,31"
Amazon,"Samsung Galaxy A13 (32 GB) Negro – Teléfono móvil libre, Smartphone Android de 4 GB RAM, con pantalla de 6,6'' y batería de 5000 mAh - Chipset 2021 (Versión ES)","220,00"
Amazon,"FACETEL 2023 Tablet 10 Pulgadas Android 12 OS, Tablet Octa-Core 4GB RAM 64GB ROM(128GB Expandible), 5G+2.4G WiFi | 5MP+8MP | Pantalla HD IPS | 8000mAh | Bluetooth | Teclado - Cuerpo de Metal Negro","145,07"
Amazon,"BOOX Note Air2 Plus 10.3"" E-Book Tablet Android 11 Luz Frontal 64GB G-Sensor WiFi BT OTG","99,66"
Amazon,"CHUWI Tablet pc Hipad MAX Snapdragon 680 Tableta Android 12, Pantalla 2K IPS 10.36"" CPU 2.4GHz Octa Core 6nm Dual SIM LTE, 8GB RAM 128GB ROM GPS WiFi 2.4G/5G BT5.0 5MP+8MP 7000mAh QC 3.0, Negro","499,99"
Amazon,"YESTEL Tablet 10 Pulgadas con 5G WiFi, Android 11 Google GMS, Octa Core, 4GB RAM, 64GB ROM (Ampliable hasta 256GB), Bluetooth 5.0, Cámara 5+8MP, Batería 6000mAh, Incluye Funda, Teclado y Ratón - Gris","179,00"
Amazon,"Apple 2022 iPad de 10,9 Pulgadas (Wi-Fi, 64 GB) - Plata (10.ª generación)","101,87"
Amazon,"MAGCH Tablet 10.1 Pulgadas Android 12,Tablet PC con Tarjeta SIM,4G LTE&WiFi,2.0GHz,1200 * 1920,4GB RAM+64GB ROM,Google GMS|8000 mAh|Dobles Cámaras|Face ID|Negro-con Funda","533,61"
Amazon,SAMSUNG Galaxy Tab S6 Lite WF 10.4p 4Go,"99,98"
